id,prediction
812,0
813,1
814,0
815,1
816,0
817,1
818,1
819,1
820,1
821,0
822,1
823,0
824,0
825,1
826,1
827,0
828,0
829,0
830,0
831,1
832,0
833,0
834,1
835,0
836,1
837,1
838,0
839,0
840,0
841,0
842,0
843,0
844,1
845,0
846,0
847,1
848,1
849,0
850,0
851,1
852,0
853,0
854,0
855,0
856,1
857,0
858,1
859,0
860,0
861,1
862,0
863,1
864,1
865,1
866,1
867,1
868,1
869,0
870,0
871,0
872,1
873,1
874,0
875,1
876,1
877,0
878,1
879,1
880,0
881,1
882,0
883,0
884,1
885,0
886,1
887,0
888,0
889,0
890,1
891,1
892,0
893,0
894,0
895,1
896,1
897,1
898,0
899,1
900,1
901,0
902,1
903,1
904,0
905,1
906,0
907,0
908,1
909,0
910,1
911,1
912,0
913,1
914,0
915,0
916,0
917,1
918,1
919,0
920,1
921,1
922,1
923,0
924,0
925,1
926,0
927,0
928,0
929,0
930,0
931,1
932,0
933,0
934,0
935,0
936,0
937,1
938,0
939,0
940,1
941,0
942,0
943,1
944,1
945,0
946,0
947,0
948,0
949,1
950,1
951,1
952,0
953,1
954,1
955,0
956,1
957,1
958,0
959,0
960,1
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,1
970,1
971,1
972,1
973,1
974,0
975,1
976,0
977,1
978,1
979,1
980,0
981,1
982,1
983,0
984,0
985,0
986,0
987,0
988,0
989,1
990,0
991,1
992,1
993,0
994,0
995,0
996,1
997,0
998,0
999,1
1000,0
1001,0
1002,0
1003,0
1004,0
1005,1
1006,0
1007,0
1008,0
1009,0
1010,1
1011,1
1012,0
1013,0
1014,1
1015,0
1016,0
1017,1
1018,1
1019,1
1020,0
1021,1
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,0
1036,1
1037,0
1038,1
1039,1
1040,0
1041,1
1042,1
1043,1
1044,0
1045,0
1046,1
1047,0
1048,1
1049,0
1050,1
1051,1
1052,1
1053,1
1054,1
1055,0
1056,0
1057,1
1058,1
1059,0
1060,0
1061,0
1062,1
1063,0
1064,1
1065,1
1066,1
1067,0
1068,1
1069,1
1070,0
1071,1
1072,1
1073,1
1074,1
1075,0
1076,0
1077,0
1078,1
1079,0
1080,1
1081,0
1082,0
1083,1
1084,1
1085,0
1086,0
1087,1
1088,1
1089,0
1090,0
1091,0
1092,1
1093,0
1094,1
1095,1
1096,1
1097,0
1098,0
1099,1
1100,1
1101,0
1102,0
1103,0
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,0
1114,1
1115,1
1116,0
1117,0
1118,0
1119,1
1120,0
1121,1
1122,0
1123,1
1124,0
1125,0
1126,0
1127,1
1128,1
1129,1
1130,1
1131,0
1132,0
1133,0
1134,1
1135,1
1136,0
1137,1
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,0
1145,0
1146,0
1147,0
1148,1
1149,0
1150,1
1151,1
1152,0
1153,0
1154,1
1155,0
1156,1
1157,0
1158,0
1159,1
1160,0
1161,1
1162,1
1163,1
1164,1
1165,1
1166,0
1167,0
1168,1
1169,0
1170,0
1171,0
1172,1
1173,1
1174,1
1175,1
1176,0
1177,1
1178,0
1179,1
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,1
1190,0
1191,1
1192,1
1193,0
1194,1
1195,0
1196,1
1197,0
1198,1
1199,1
1200,1
1201,0
1202,0
1203,1
1204,0
1205,0
1206,0
1207,0
1208,0
1209,1
1210,0
1211,1
1212,0
1213,1
1214,0
1215,0
1216,1
1217,1
1218,1
1219,0
1220,0
1221,0
1222,0
1223,0
1224,1
1225,1
1226,0
1227,1
1228,0
1229,1
1230,1
1231,0
1232,0
1233,1
1234,0
1235,0
1236,1
1237,0
1238,1
1239,0
1240,0
1241,0
1242,1
1243,1
1244,0
1245,0
1246,0
1247,0
1248,0
1249,1
1250,0
1251,1
1252,0
1253,0
1254,0
1255,1
1256,0
1257,0
1258,1
1259,1
1260,0
1261,0
1262,0
1263,1
1264,0
1265,0
1266,1
1267,1
1268,1
1269,0
1270,1
1271,0
1272,0
1273,0
1274,1
1275,1
1276,0
1277,0
1278,0
1279,0
1280,1
1281,1
1282,1
1283,1
1284,0
1285,0
1286,0
1287,1
1288,1
1289,1
1290,0
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,0
1298,0
1299,1
1300,1
1301,0
1302,0
1303,1
1304,0
1305,1
1306,0
1307,0
1308,1
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,0
1316,1
1317,1
1318,1
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,1
1326,1
1327,0
1328,1
1329,1
1330,0
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,0
1338,0
1339,1
1340,1
1341,0
1342,0
1343,0
1344,1
1345,1
1346,0
1347,0
1348,0
1349,0
1350,1
1351,1
1352,0
1353,0
1354,0
1355,1
1356,0
1357,0
1358,1
1359,1
1360,1
1361,0
1362,0
1363,0
1364,1
1365,0
1366,1
1367,1
1368,0
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,0
1378,0
1379,0
1380,0
1381,0
1382,1
1383,0
1384,1
1385,0
1386,1
1387,0
1388,0
1389,1
1390,1
1391,0
1392,0
1393,1
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,1
1402,0
1403,0
1404,0
1405,0
1406,1
1407,0
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,0
1419,0
1420,0
1421,1
1422,1
1423,0
1424,1
1425,0
1426,1
1427,0
1428,1
1429,0
1430,1
1431,1
1432,0
1433,0
1434,0
1435,0
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,0
1443,0
1444,1
1445,0
1446,0
1447,1
1448,0
1449,1
1450,1
1451,0
1452,0
1453,1
1454,1
1455,1
1456,1
1457,1
1458,0
1459,1
1460,0
1461,0
1462,0
1463,1
1464,0
1465,1
1466,1
1467,0
1468,0
1469,1
1470,0
1471,1
1472,1
1473,1
1474,0
1475,0
1476,1
1477,0
1478,1
1479,1
1480,1
1481,0
1482,0
1483,1
1484,0
1485,0
1486,0
1487,1
1488,1
1489,1
1490,1
1491,0
1492,0
1493,0
1494,0
1495,1
1496,1
1497,0
1498,1
1499,0
1500,0
1501,0
1502,1
1503,1
1504,1
1505,0
1506,1
1507,1
1508,0
1509,1
1510,0
1511,0
1512,0
1513,1
1514,1
1515,0
1516,1
1517,1
1518,0
1519,0
1520,1
1521,1
1522,1
1523,0
1524,0
1525,0
1526,1
1527,0
1528,0
1529,1
1530,1
1531,1
1532,1
1533,1
1534,0
1535,0
1536,0
1537,1
1538,1
1539,0
1540,1
1541,0
1542,1
1543,0
1544,1
1545,0
1546,1
1547,1
1548,1
1549,0
1550,0
1551,0
1552,0
1553,0
1554,1
1555,0
1556,0
1557,1
1558,0
1559,0
1560,0
1561,1
1562,1
1563,1
1564,0
1565,0
1566,1
1567,0
1568,1
1569,1
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,1
1577,0
1578,0
1579,0
1580,1
1581,0
1582,0
1583,0
1584,1
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,1
1592,0
1593,0
1594,0
1595,0
1596,1
1597,0
1598,1
1599,1
1600,0
1601,1
1602,1
1603,1
1604,1
1605,0
1606,1
1607,1
1608,0
1609,1
1610,0
1611,0
1612,0
1613,1
1614,1
1615,0
1616,0
1617,0
1618,0
1619,1
1620,1
1621,1
1622,0
1623,1
1624,1
1625,0
1626,0
1627,1
1628,0
1629,0
1630,1
1631,1
1632,1
1633,0
1634,0
1635,1
1636,1
1637,1
1638,0
1639,0
1640,0
1641,0
1642,0
1643,1
1644,1
1645,0
1646,0
1647,0
1648,1
1649,1
1650,0
1651,1
1652,1
1653,0
1654,1
1655,1
1656,0
1657,0
1658,1
1659,1
1660,1
1661,1
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,1
1669,1
1670,0
1671,1
1672,1
1673,1
1674,0
1675,0
1676,0
1677,0
1678,1
1679,1
1680,0
1681,0
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,0
1690,1
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,1
1698,1
1699,0
1700,0
1701,0
1702,0
1703,1
1704,0
1705,0
1706,1
1707,1
1708,1
1709,1
1710,0
1711,1
1712,0
1713,1
1714,0
1715,0
1716,0
1717,1
1718,0
1719,1
1720,0
1721,1
1722,0
1723,1
1724,1
1725,1
1726,1
1727,0
1728,1
1729,0
1730,0
1731,1
1732,1
1733,1
1734,1
1735,1
1736,0
1737,0
1738,0
1739,0
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,0
1749,1
1750,1
1751,0
1752,0
1753,1
1754,1
1755,1
1756,0
1757,0
1758,1
1759,1
1760,0
1761,1
1762,1
1763,0
1764,0
1765,0
1766,1
1767,1
1768,1
1769,1
1770,0
1771,0
1772,1
1773,0
1774,1
1775,0
1776,1
1777,0
1778,1
1779,0
1780,0
1781,1
1782,0
1783,1
1784,1
1785,1
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,1
1795,1
1796,0
1797,1
1798,0
1799,1
1800,1
1801,0
1802,1
1803,1
1804,1
1805,1
1806,0
1807,0
1808,0
1809,0
1810,1
1811,0
1812,0
1813,1
1814,1
1815,1
1816,0
1817,1
1818,0
1819,1
1820,0
1821,1
1822,1
1823,1
1824,0
1825,1
1826,0
1827,0
1828,0
1829,0
1830,1
1831,0
1832,1
1833,1
1834,0
1835,0
1836,1
1837,0
1838,1
1839,0
1840,1
1841,1
1842,0
1843,0
1844,0
1845,1
1846,1
1847,0
1848,1
1849,1
1850,1
1851,0
1852,0
1853,1
1854,1
1855,0
1856,0
1857,0
1858,1
1859,1
1860,1
1861,0
1862,1
1863,1
1864,0
1865,1
1866,1
1867,0
1868,0
1869,1
1870,1
1871,1
1872,0
1873,1
1874,0
1875,0
1876,1
1877,0
1878,0
1879,0
1880,1
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,1
1899,1
1900,1
1901,0
1902,1
1903,0
1904,0
1905,1
1906,0
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,0
1914,0
1915,0
1916,1
1917,1
1918,0
1919,1
1920,0
1921,1
1922,1
1923,0
1924,1
1925,1
1926,0
1927,1
1928,0
1929,0
1930,0
1931,0
1932,1
1933,1
1934,0
1935,1
1936,0
1937,1
1938,1
1939,0
1940,0
1941,0
1942,0
1943,1
1944,1
1945,0
1946,0
1947,1
1948,1
1949,1
1950,0
1951,0
1952,0
1953,1
1954,0
1955,0
1956,1
1957,0
1958,0
1959,0
1960,1
1961,0
1962,0
1963,1
1964,1
1965,0
1966,0
1967,0
1968,0
1969,1
1970,1
1971,0
1972,1
1973,0
1974,0
1975,1
1976,1
1977,1
1978,0
1979,1
1980,0
1981,1
1982,0
1983,1
1984,1
1985,1
1986,0
1987,0
1988,0
1989,1
1990,0
1991,0
1992,1
1993,0
1994,1
1995,1
1996,1
1997,1
1998,0
1999,0
2000,1
2001,0
2002,0
2003,1
2004,0
2005,0
2006,0
2007,0
2008,0
2009,1
2010,1
2011,1
2012,0
2013,1
2014,0
2015,1
2016,1
2017,1
2018,1
2019,0
2020,1
2021,1
2022,0
2023,1
2024,1
2025,1
2026,0
2027,1
2028,0
2029,0
2030,0
2031,1
2032,0
2033,0
2034,0
2035,1
2036,1
2037,1
2038,1
2039,0
2040,0
2041,1
2042,0
2043,1
2044,0
2045,1
2046,0
2047,1
2048,1
2049,1
2050,1
2051,0
2052,1
2053,0
2054,1
2055,1
2056,0
2057,1
2058,0
2059,0
2060,0
2061,1
2062,0
2063,0
2064,0
2065,0
2066,1
2067,1
2068,0
2069,1
2070,0
2071,0
2072,1
2073,0
2074,1
2075,0
2076,1
2077,0
2078,0
2079,0
2080,1
2081,1
2082,1
2083,1
2084,0
2085,0
2086,0
2087,1
2088,0
2089,1
2090,0
2091,1
2092,0
2093,1
2094,0
2095,0
2096,0
2097,0
2098,1
2099,1
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,1
2108,0
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,1
2116,1
2117,0
2118,0
2119,1
2120,0
2121,1
2122,0
2123,1
2124,0
2125,0
2126,0
2127,1
2128,0
2129,1
2130,0
2131,1
2132,1
2133,0
2134,0
2135,0
2136,0
2137,1
2138,0
2139,1
2140,0
2141,0
2142,1
2143,0
2144,1
2145,0
2146,0
2147,0
2148,1
2149,0
2150,1
2151,0
2152,0
2153,1
2154,0
2155,0
2156,0
2157,1
2158,0
2159,1
2160,0
2161,0
2162,1
2163,1
2164,1
2165,0
2166,1
2167,0
2168,0
2169,1
2170,1
2171,1
2172,0
2173,0
2174,1
2175,1
2176,0
2177,0
2178,1
2179,1
2180,0
2181,1
2182,0
2183,0
2184,0
2185,1
2186,1
2187,1
2188,1
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,1
2198,1
2199,0
2200,0
2201,0
2202,0
2203,1
2204,1
2205,0
2206,0
2207,0
2208,0
2209,0
2210,1
2211,0
2212,1
2213,1
2214,0
2215,1
2216,1
2217,1
2218,1
2219,1
2220,0
2221,0
2222,1
2223,1
2224,1
2225,1
2226,1
2227,0
2228,1
2229,1
2230,1
2231,0
2232,0
2233,1
2234,0
2235,0
2236,1
2237,0
2238,0
2239,1
2240,1
2241,1
2242,1
2243,0
2244,0
2245,1
2246,0
2247,1
2248,1
2249,1
2250,1
2251,0
2252,1
2253,0
2254,0
2255,1
2256,0
2257,1
2258,0
2259,0
2260,0
2261,0
2262,0
2263,1
2264,0
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,0
2272,1
2273,0
2274,0
2275,0
2276,0
2277,1
2278,0
2279,0
2280,1
2281,0
2282,1
2283,0
2284,0
2285,1
2286,1
2287,0
2288,1
2289,0
2290,1
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,1
2298,1
2299,1
2300,1
2301,0
2302,1
2303,0
2304,1
2305,0
2306,0
2307,1
2308,0
2309,1
2310,0
2311,0
2312,1
2313,1
2314,1
2315,1
2316,1
2317,0
2318,1
2319,1
2320,1
2321,0
2322,1
2323,1
2324,1
2325,0
2326,1
2327,0
2328,1
2329,1
2330,0
2331,1
2332,0
2333,0
2334,1
2335,0
2336,0
2337,0
2338,1
2339,0
2340,1
2341,1
2342,0
2343,0
2344,0
2345,0
2346,0
2347,1
2348,0
2349,0
2350,0
2351,0
2352,1
2353,1
2354,1
2355,0
2356,0
2357,1
2358,1
2359,0
2360,1
2361,1
2362,1
2363,0
2364,0
2365,1
2366,1
2367,1
2368,0
2369,1
2370,0
2371,1
2372,0
2373,1
2374,1
2375,0
2376,0
2377,1
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,1
2385,0
2386,1
2387,1
2388,1
2389,0
2390,0
2391,0
2392,0
2393,1
2394,1
2395,1
2396,0
2397,0
2398,0
2399,0
2400,0
2401,1
2402,0
2403,0
2404,1
2405,1
2406,1
2407,1
2408,1
2409,0
2410,0
2411,0
2412,0
2413,1
2414,0
2415,0
2416,0
2417,0
2418,1
2419,1
2420,1
2421,0
2422,0
2423,0
2424,1
2425,1
2426,0
2427,1
2428,0
2429,1
2430,0
2431,1
2432,1
2433,0
2434,1
2435,1
2436,1
2437,0
2438,1
2439,1
2440,1
2441,0
2442,1
2443,1
2444,0
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,0
2452,0
2453,1
2454,0
2455,1
2456,0
2457,1
2458,0
2459,1
2460,1
2461,0
2462,0
2463,1
2464,0
2465,1
2466,1
2467,0
2468,1
2469,1
2470,1
2471,0
2472,1
2473,0
2474,0
2475,1
2476,0
2477,0
2478,0
2479,0
2480,1
2481,1
2482,0
2483,0
2484,1
2485,0
2486,1
2487,1
2488,0
2489,0
2490,1
2491,0
2492,0
2493,1
2494,0
2495,1
2496,0
2497,1
2498,0
2499,1
2500,1
2501,1
2502,0
2503,0
2504,0
2505,0
2506,0
2507,1
2508,0
2509,1
2510,0
2511,0
2512,0
2513,0
2514,0
2515,1
2516,1
2517,0
2518,0
2519,0
2520,0
2521,1
2522,0
2523,0
2524,0
2525,1
2526,1
2527,1
2528,0
2529,1
2530,0
2531,1
2532,1
2533,1
2534,0
2535,1
2536,0
2537,1
2538,1
2539,0
2540,0
2541,1
2542,1
2543,1
2544,0
2545,1
2546,0
2547,1
2548,1
2549,0
2550,0
2551,0
2552,0
2553,1
2554,0
2555,1
2556,0
2557,1
2558,1
2559,0
2560,1
2561,1
2562,0
2563,1
2564,1
2565,0
2566,1
2567,1
2568,1
2569,1
2570,1
2571,0
2572,1
2573,0
2574,1
2575,1
2576,1
2577,0
2578,1
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,1
2586,0
2587,0
2588,1
2589,1
2590,1
2591,1
2592,0
2593,0
2594,1
2595,1
2596,0
2597,0
2598,0
2599,1
2600,0
2601,0
2602,1
2603,1
2604,1
2605,1
2606,1
2607,0
2608,1
2609,0
2610,0
2611,1
2612,0
2613,1
2614,1
2615,0
2616,1
2617,0
2618,1
2619,1
2620,0
2621,0
2622,0
2623,1
2624,0
2625,0
2626,1
2627,1
2628,1
2629,0
2630,0
2631,0
2632,1
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,1
2641,0
2642,1
2643,1
2644,0
2645,1
2646,0
2647,0
2648,1
2649,0
2650,1
2651,1
2652,0
2653,1
2654,0
2655,1
2656,0
2657,0
2658,0
2659,1
2660,1
2661,0
2662,0
2663,1
2664,1
2665,1
2666,0
2667,0
2668,0
2669,0
2670,1
2671,0
2672,0
2673,1
2674,0
2675,1
2676,0
2677,1
2678,0
2679,0
2680,1
2681,1
2682,0
2683,1
2684,0
2685,1
2686,0
2687,1
2688,0
2689,0
2690,1
2691,1
2692,1
2693,1
2694,0
2695,1
2696,0
2697,0
2698,1
2699,0
2700,1
2701,1
2702,0
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,0
2710,1
2711,0
2712,0
2713,0
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,0
2721,1
2722,0
2723,1
2724,1
2725,0
2726,0
2727,1
2728,0
2729,1
2730,0
2731,0
2732,1
2733,0
2734,0
2735,1
2736,1
2737,1
2738,0
2739,1
2740,1
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,0
2754,0
2755,1
2756,1
2757,0
2758,0
2759,0
2760,0
2761,0
2762,1
2763,1
2764,0
2765,1
2766,1
2767,0
2768,1
2769,0
2770,0
2771,1
2772,1
2773,0
2774,0
2775,0
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,0
2785,0
2786,1
2787,1
2788,1
2789,1
2790,0
2791,1
2792,1
2793,1
2794,1
2795,1
2796,0
2797,0
2798,0
2799,1
2800,0
2801,0
2802,0
2803,1
2804,1
2805,1
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,1
2815,0
2816,1
2817,0
2818,1
2819,0
2820,1
2821,1
2822,0
2823,1
2824,0
2825,0
2826,0
2827,1
2828,1
2829,0
2830,1
2831,0
2832,1
2833,0
2834,0
2835,0
2836,1
2837,1
2838,1
2839,1
2840,0
2841,1
2842,0
2843,1
2844,1
2845,1
2846,0
2847,1
2848,1
2849,0
2850,0
2851,0
2852,0
2853,1
2854,1
2855,0
2856,0
2857,1
2858,1
2859,0
2860,0
2861,0
2862,1
2863,0
2864,1
2865,1
2866,0
2867,0
2868,0
2869,1
2870,0
2871,1
2872,0
2873,0
2874,1
2875,1
2876,0
2877,1
2878,1
2879,1
2880,1
2881,1
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,1
2889,1
2890,0
2891,1
2892,1
2893,0
2894,0
2895,1
2896,1
2897,1
2898,1
2899,0
2900,1
2901,0
2902,1
2903,1
2904,0
2905,0
2906,1
2907,1
2908,0
2909,1
2910,1
2911,0
2912,0
2913,1
2914,0
2915,0
2916,1
2917,0
2918,0
2919,0
2920,1
2921,0
2922,1
2923,0
2924,0
2925,1
2926,1
2927,0
2928,0
2929,1
2930,0
2931,1
2932,0
2933,1
2934,0
2935,1
2936,1
2937,1
2938,0
2939,0
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,1
2955,1
2956,1
2957,1
2958,0
2959,1
2960,1
2961,1
2962,0
2963,0
2964,1
2965,1
2966,1
2967,0
2968,1
2969,0
2970,1
2971,0
2972,1
2973,0
2974,0
2975,0
2976,1
2977,1
2978,0
2979,0
2980,1
2981,0
2982,1
2983,1
2984,0
2985,0
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,0
2994,0
2995,1
2996,0
