id,prediction
812,0
813,1
814,1
815,0
816,0
817,1
818,0
819,0
820,1
821,0
822,0
823,0
824,1
825,1
826,1
827,1
828,0
829,0
830,1
831,0
832,1
833,0
834,1
835,1
836,1
837,0
838,0
839,0
840,0
841,0
842,1
843,0
844,1
845,0
846,0
847,1
848,0
849,0
850,0
851,1
852,0
853,0
854,1
855,0
856,0
857,1
858,0
859,0
860,1
861,0
862,0
863,1
864,0
865,1
866,0
867,0
868,0
869,0
870,1
871,1
872,1
873,1
874,0
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,1
892,1
893,1
894,0
895,0
896,0
897,1
898,0
899,0
900,1
901,1
902,0
903,1
904,0
905,1
906,1
907,1
908,0
909,1
910,0
911,0
912,1
913,0
914,1
915,0
916,0
917,0
918,0
919,0
920,1
921,0
922,1
923,1
924,0
925,0
926,0
927,0
928,1
929,0
930,1
931,1
932,1
933,0
934,1
935,0
936,1
937,1
938,1
939,1
940,0
941,0
942,0
943,0
944,0
945,1
946,1
947,0
948,0
949,0
950,0
951,0
952,1
953,0
954,1
955,1
956,0
957,0
958,0
959,1
960,1
961,0
962,1
963,1
964,0
965,0
966,0
967,0
968,0
969,1
970,0
971,0
972,1
973,0
974,1
975,1
976,1
977,1
978,1
979,0
980,1
981,0
982,1
983,0
984,1
985,0
986,0
987,0
988,0
989,0
990,1
991,1
992,1
993,1
994,0
995,1
996,1
997,1
998,1
999,0
1000,0
1001,0
1002,0
1003,0
1004,1
1005,1
1006,0
1007,1
1008,1
1009,0
1010,1
1011,1
1012,0
1013,0
1014,1
1015,0
1016,0
1017,0
1018,1
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,1
1026,0
1027,0
1028,0
1029,0
1030,0
1031,1
1032,1
1033,1
1034,0
1035,0
1036,0
1037,1
1038,0
1039,0
1040,0
1041,1
1042,1
1043,1
1044,1
1045,0
1046,1
1047,1
1048,0
1049,0
1050,1
1051,0
1052,0
1053,0
1054,0
1055,1
1056,1
1057,0
1058,0
1059,1
1060,0
1061,1
1062,0
1063,0
1064,1
1065,1
1066,0
1067,1
1068,1
1069,1
1070,1
1071,0
1072,0
1073,0
1074,0
1075,1
1076,1
1077,0
1078,1
1079,0
1080,0
1081,1
1082,0
1083,1
1084,0
1085,0
1086,1
1087,1
1088,1
1089,1
1090,1
1091,0
1092,0
1093,1
1094,0
1095,0
1096,1
1097,0
1098,0
1099,0
1100,1
1101,0
1102,0
1103,1
1104,1
1105,0
1106,0
1107,1
1108,1
1109,1
1110,0
1111,0
1112,0
1113,1
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,1
1122,0
1123,0
1124,1
1125,1
1126,1
1127,1
1128,1
1129,0
1130,1
1131,1
1132,1
1133,0
1134,0
1135,1
1136,1
1137,0
1138,0
1139,1
1140,1
1141,0
1142,0
1143,1
1144,1
1145,1
1146,0
1147,1
1148,0
1149,0
1150,0
1151,0
1152,1
1153,1
1154,0
1155,0
1156,0
1157,1
1158,1
1159,1
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,1
1167,0
1168,1
1169,0
1170,1
1171,0
1172,1
1173,1
1174,1
1175,1
1176,0
1177,1
1178,0
1179,0
1180,1
1181,1
1182,1
1183,1
1184,1
1185,0
1186,1
1187,0
1188,0
1189,0
1190,1
1191,1
1192,0
1193,1
1194,0
1195,1
1196,0
1197,1
1198,0
1199,0
1200,1
1201,0
1202,0
1203,0
1204,1
1205,1
1206,1
1207,1
1208,1
1209,0
1210,1
1211,0
1212,0
1213,0
1214,0
1215,1
1216,1
1217,1
1218,0
1219,1
1220,0
1221,1
1222,0
1223,1
1224,1
1225,0
1226,1
1227,0
1228,1
1229,0
1230,1
1231,0
1232,0
1233,0
1234,0
1235,1
1236,1
1237,0
1238,1
1239,1
1240,1
1241,1
1242,0
1243,1
1244,1
1245,0
1246,1
1247,0
1248,1
1249,1
1250,1
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1
1258,0
1259,1
1260,1
1261,1
1262,0
1263,0
1264,0
1265,1
1266,0
1267,0
1268,1
1269,1
1270,1
1271,1
1272,0
1273,0
1274,1
1275,1
1276,0
1277,0
1278,1
1279,1
1280,1
1281,0
1282,1
1283,1
1284,0
1285,0
1286,1
1287,0
1288,0
1289,0
1290,1
1291,0
1292,0
1293,0
1294,0
1295,0
1296,1
1297,1
1298,1
1299,1
1300,0
1301,0
1302,1
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,0
1310,0
1311,1
1312,0
1313,0
1314,1
1315,1
1316,1
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,0
1324,1
1325,1
1326,0
1327,1
1328,0
1329,1
1330,1
1331,1
1332,0
1333,0
1334,0
1335,1
1336,0
1337,1
1338,1
1339,0
1340,0
1341,1
1342,1
1343,0
1344,0
1345,0
1346,1
1347,1
1348,0
1349,0
1350,1
1351,0
1352,1
1353,0
1354,0
1355,0
1356,1
1357,1
1358,0
1359,1
1360,1
1361,1
1362,1
1363,0
1364,1
1365,0
1366,1
1367,0
1368,0
1369,0
1370,0
1371,1
1372,0
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,0
1380,1
1381,1
1382,0
1383,1
1384,1
1385,0
1386,0
1387,1
1388,1
1389,1
1390,1
1391,1
1392,0
1393,0
1394,1
1395,1
1396,1
1397,1
1398,1
1399,0
1400,1
1401,0
1402,1
1403,1
1404,0
1405,0
1406,1
1407,1
1408,0
1409,1
1410,0
1411,0
1412,1
1413,0
1414,1
1415,1
1416,0
1417,0
1418,0
1419,1
1420,1
1421,0
1422,0
1423,1
1424,1
1425,1
1426,0
1427,0
1428,0
1429,0
1430,1
1431,0
1432,1
1433,1
1434,1
1435,0
1436,1
1437,0
1438,0
1439,1
1440,1
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,1
1448,1
1449,0
1450,0
1451,1
1452,0
1453,1
1454,0
1455,0
1456,0
1457,1
1458,0
1459,0
1460,0
1461,1
1462,0
1463,1
1464,1
1465,1
1466,0
1467,1
1468,1
1469,0
1470,0
1471,0
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,0
1483,0
1484,0
1485,1
1486,1
1487,0
1488,0
1489,0
1490,0
1491,0
1492,1
1493,1
1494,1
1495,0
1496,1
1497,0
1498,0
1499,1
1500,0
1501,1
1502,0
1503,1
1504,0
1505,0
1506,1
1507,0
1508,1
1509,1
1510,1
1511,1
1512,0
1513,1
1514,1
1515,0
1516,0
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,1
1530,1
1531,0
1532,1
1533,0
1534,1
1535,0
1536,1
1537,1
1538,0
1539,1
1540,1
1541,0
1542,1
1543,1
1544,1
1545,1
1546,0
1547,0
1548,0
1549,0
1550,1
1551,1
1552,1
1553,1
1554,1
1555,0
1556,0
1557,1
1558,0
1559,1
1560,1
1561,0
1562,0
1563,1
1564,1
1565,1
1566,0
1567,1
1568,1
1569,1
1570,0
1571,0
1572,1
1573,1
1574,0
1575,0
1576,0
1577,0
1578,1
1579,0
1580,1
1581,0
1582,1
1583,1
1584,1
1585,0
1586,1
1587,0
1588,0
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,1
1596,1
1597,0
1598,0
1599,0
1600,0
1601,1
1602,1
1603,1
1604,0
1605,0
1606,1
1607,0
1608,1
1609,1
1610,1
1611,0
1612,1
1613,0
1614,1
1615,1
1616,0
1617,0
1618,1
1619,1
1620,1
1621,1
1622,1
1623,0
1624,1
1625,1
1626,1
1627,0
1628,1
1629,0
1630,0
1631,0
1632,1
1633,1
1634,0
1635,0
1636,1
1637,1
1638,1
1639,1
1640,1
1641,0
1642,0
1643,1
1644,1
1645,0
1646,0
1647,1
1648,1
1649,0
1650,1
1651,0
1652,0
1653,0
1654,1
1655,1
1656,0
1657,1
1658,0
1659,0
1660,0
1661,0
1662,1
1663,0
1664,1
1665,0
1666,0
1667,1
1668,0
1669,0
1670,0
1671,1
1672,1
1673,0
1674,1
1675,0
1676,1
1677,0
1678,1
1679,1
1680,1
1681,0
1682,1
1683,1
1684,0
1685,1
1686,1
1687,1
1688,1
1689,1
1690,0
1691,0
1692,0
1693,0
1694,1
1695,0
1696,1
1697,1
1698,0
1699,1
1700,1
1701,0
1702,1
1703,1
1704,0
1705,1
1706,0
1707,0
1708,0
1709,1
1710,1
1711,0
1712,0
1713,0
1714,1
1715,1
1716,0
1717,1
1718,0
1719,1
1720,0
1721,0
1722,0
1723,0
1724,1
1725,1
1726,1
1727,0
1728,0
1729,0
1730,0
1731,1
1732,1
1733,1
1734,1
1735,0
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,0
1743,1
1744,1
1745,1
1746,0
1747,1
1748,0
1749,1
1750,0
1751,1
1752,0
1753,0
1754,1
1755,0
1756,1
1757,1
1758,1
1759,1
1760,0
1761,0
1762,1
1763,0
1764,1
1765,1
1766,0
1767,0
1768,0
1769,1
1770,0
1771,1
1772,0
1773,1
1774,1
1775,0
1776,1
1777,1
1778,0
1779,1
1780,1
1781,0
1782,0
1783,1
1784,1
1785,1
1786,1
1787,1
1788,0
1789,1
1790,1
1791,1
1792,0
1793,0
1794,1
1795,1
1796,0
1797,1
1798,0
1799,1
1800,0
1801,0
1802,0
1803,1
1804,0
1805,0
1806,1
1807,1
1808,1
1809,0
1810,0
1811,0
1812,0
1813,1
1814,1
1815,1
1816,0
1817,0
1818,1
1819,1
1820,0
1821,0
1822,0
1823,1
1824,0
1825,1
1826,1
1827,1
1828,0
1829,0
1830,0
1831,1
1832,0
1833,1
1834,0
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,0
1842,1
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,1
1851,1
1852,0
1853,1
1854,0
1855,0
1856,1
1857,0
1858,1
1859,0
1860,0
1861,1
1862,1
1863,1
1864,0
1865,0
1866,0
1867,1
1868,0
1869,0
1870,1
1871,0
1872,1
1873,1
1874,0
1875,0
1876,1
1877,0
1878,0
1879,0
1880,0
1881,0
1882,1
1883,0
1884,1
1885,1
1886,1
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,1
1894,1
1895,1
1896,0
1897,1
1898,0
1899,1
1900,1
1901,0
1902,1
1903,1
1904,0
1905,1
1906,1
1907,1
1908,1
1909,0
1910,0
1911,1
1912,0
1913,0
1914,0
1915,0
1916,1
1917,0
1918,0
1919,1
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,1
1930,0
1931,1
1932,1
1933,1
1934,0
1935,1
1936,1
1937,1
1938,0
1939,1
1940,1
1941,0
1942,1
1943,1
1944,0
1945,1
1946,0
1947,1
1948,0
1949,1
1950,0
1951,1
1952,0
1953,0
1954,1
1955,1
1956,0
1957,1
1958,0
1959,1
1960,1
1961,1
1962,1
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,1
1970,0
1971,0
1972,0
1973,0
1974,1
1975,1
1976,1
1977,0
1978,1
1979,0
1980,0
1981,1
1982,0
1983,1
1984,1
1985,1
1986,1
1987,0
1988,1
1989,0
1990,1
1991,0
1992,0
1993,1
1994,0
1995,1
1996,1
1997,1
1998,0
1999,0
2000,1
2001,0
2002,1
2003,1
2004,0
2005,1
2006,1
2007,0
2008,1
2009,0
2010,1
2011,0
2012,1
2013,1
2014,0
2015,1
2016,1
2017,1
2018,1
2019,0
2020,1
2021,0
2022,1
2023,1
2024,0
2025,1
2026,0
2027,0
2028,1
2029,0
2030,0
2031,1
2032,1
2033,0
2034,0
2035,0
2036,0
2037,0
2038,1
2039,0
2040,0
2041,0
2042,1
2043,1
2044,0
2045,1
2046,0
2047,1
2048,1
2049,0
2050,0
2051,0
2052,0
2053,1
2054,0
2055,0
2056,1
2057,0
2058,1
2059,0
2060,1
2061,0
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,0
2072,0
2073,0
2074,0
2075,0
2076,1
2077,0
2078,0
2079,0
2080,0
2081,1
2082,0
2083,1
2084,0
2085,0
2086,1
2087,1
2088,1
2089,0
2090,0
2091,1
2092,1
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,1
2100,1
2101,1
2102,0
2103,1
2104,0
2105,0
2106,0
2107,1
2108,0
2109,0
2110,0
2111,1
2112,1
2113,0
2114,0
2115,1
2116,0
2117,0
2118,1
2119,0
2120,1
2121,1
2122,0
2123,1
2124,1
2125,1
2126,0
2127,0
2128,1
2129,1
2130,1
2131,0
2132,1
2133,0
2134,1
2135,1
2136,1
2137,0
2138,1
2139,0
2140,0
2141,1
2142,1
2143,1
2144,1
2145,0
2146,1
2147,1
2148,1
2149,0
2150,1
2151,1
2152,0
2153,1
2154,0
2155,0
2156,0
2157,1
2158,1
2159,1
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,0
2167,1
2168,0
2169,1
2170,0
2171,1
2172,0
2173,1
2174,1
2175,0
2176,1
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,1
2184,1
2185,1
2186,0
2187,1
2188,1
2189,0
2190,0
2191,1
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,1
2199,0
2200,1
2201,0
2202,1
2203,0
2204,0
2205,0
2206,0
2207,0
2208,1
2209,1
2210,0
2211,0
2212,1
2213,0
2214,0
2215,0
2216,1
2217,1
2218,1
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,0
2226,1
2227,0
2228,1
2229,1
2230,0
2231,1
2232,1
2233,1
2234,0
2235,1
2236,0
2237,1
2238,1
2239,0
2240,0
2241,0
2242,1
2243,1
2244,0
2245,1
2246,0
2247,0
2248,1
2249,0
2250,0
2251,1
2252,1
2253,0
2254,1
2255,1
2256,1
2257,0
2258,0
2259,1
2260,0
2261,0
2262,1
2263,0
2264,0
2265,1
2266,0
2267,1
2268,1
2269,1
2270,1
2271,1
2272,0
2273,1
2274,0
2275,1
2276,0
2277,0
2278,1
2279,1
2280,0
2281,1
2282,1
2283,1
2284,1
2285,0
2286,1
2287,0
2288,0
2289,0
2290,1
2291,0
2292,0
2293,0
2294,0
2295,1
2296,1
2297,0
2298,0
2299,0
2300,0
2301,1
2302,1
2303,0
2304,1
2305,0
2306,1
2307,1
2308,0
2309,0
2310,1
2311,0
2312,1
2313,0
2314,1
2315,0
2316,0
2317,0
2318,0
2319,0
2320,1
2321,1
2322,1
2323,0
2324,0
2325,0
2326,1
2327,0
2328,0
2329,1
2330,1
2331,0
2332,0
2333,1
2334,1
2335,0
2336,1
2337,1
2338,0
2339,0
2340,1
2341,1
2342,1
2343,0
2344,0
2345,0
2346,0
2347,0
2348,1
2349,1
2350,1
2351,1
2352,1
2353,0
2354,1
2355,0
2356,0
2357,1
2358,1
2359,1
2360,0
2361,1
2362,1
2363,0
2364,0
2365,0
2366,0
2367,1
2368,1
2369,1
2370,0
2371,1
2372,0
2373,1
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,1
2381,1
2382,0
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,0
2390,1
2391,1
2392,0
2393,1
2394,0
2395,0
2396,0
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,0
2405,1
2406,1
2407,0
2408,0
2409,1
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,1
2417,0
2418,1
2419,1
2420,0
2421,1
2422,1
2423,0
2424,0
2425,1
2426,0
2427,1
2428,1
2429,0
2430,0
2431,0
2432,1
2433,1
2434,0
2435,1
2436,0
2437,1
2438,1
2439,1
2440,1
2441,0
2442,0
2443,1
2444,1
2445,1
2446,0
2447,1
2448,1
2449,1
2450,0
2451,0
2452,1
2453,1
2454,0
2455,0
2456,1
2457,0
2458,0
2459,1
2460,1
2461,1
2462,1
2463,1
2464,0
2465,1
2466,1
2467,0
2468,1
2469,0
2470,0
2471,1
2472,1
2473,0
2474,1
2475,1
2476,0
2477,1
2478,1
2479,1
2480,0
2481,0
2482,1
2483,0
2484,1
2485,0
2486,1
2487,1
2488,0
2489,1
2490,1
2491,1
2492,0
2493,0
2494,1
2495,0
2496,0
2497,0
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,0
2505,0
2506,1
2507,0
2508,1
2509,1
2510,1
2511,0
2512,0
2513,0
2514,1
2515,0
2516,0
2517,1
2518,0
2519,0
2520,1
2521,0
2522,0
2523,1
2524,1
2525,0
2526,1
2527,1
2528,1
2529,1
2530,1
2531,0
2532,1
2533,1
2534,0
2535,1
2536,0
2537,1
2538,1
2539,0
2540,1
2541,0
2542,0
2543,1
2544,0
2545,0
2546,1
2547,0
2548,0
2549,1
2550,1
2551,0
2552,1
2553,1
2554,1
2555,0
2556,0
2557,0
2558,0
2559,1
2560,1
2561,1
2562,1
2563,0
2564,1
2565,1
2566,0
2567,1
2568,1
2569,0
2570,1
2571,0
2572,1
2573,1
2574,0
2575,0
2576,1
2577,0
2578,0
2579,1
2580,0
2581,0
2582,1
2583,0
2584,1
2585,1
2586,0
2587,0
2588,1
2589,0
2590,1
2591,1
2592,1
2593,1
2594,0
2595,0
2596,0
2597,0
2598,1
2599,0
2600,1
2601,1
2602,0
2603,1
2604,0
2605,1
2606,0
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,0
2614,0
2615,0
2616,1
2617,1
2618,1
2619,1
2620,0
2621,1
2622,0
2623,0
2624,1
2625,1
2626,1
2627,0
2628,0
2629,0
2630,0
2631,1
2632,1
2633,1
2634,0
2635,0
2636,1
2637,1
2638,0
2639,0
2640,0
2641,0
2642,0
2643,1
2644,0
2645,0
2646,1
2647,0
2648,1
2649,1
2650,0
2651,0
2652,0
2653,1
2654,1
2655,0
2656,0
2657,1
2658,0
2659,1
2660,0
2661,0
2662,1
2663,1
2664,0
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,0
2672,0
2673,0
2674,1
2675,1
2676,1
2677,0
2678,1
2679,0
2680,1
2681,1
2682,1
2683,1
2684,1
2685,0
2686,1
2687,1
2688,0
2689,0
2690,0
2691,0
2692,0
2693,1
2694,1
2695,1
2696,1
2697,0
2698,1
2699,0
2700,0
2701,1
2702,0
2703,0
2704,0
2705,1
2706,1
2707,1
2708,1
2709,1
2710,0
2711,1
2712,1
2713,0
2714,0
2715,0
2716,1
2717,0
2718,1
2719,0
2720,0
2721,1
2722,1
2723,0
2724,0
2725,0
2726,1
2727,0
2728,1
2729,1
2730,1
2731,0
2732,1
2733,0
2734,1
2735,0
2736,1
2737,1
2738,0
2739,1
2740,1
2741,0
2742,1
2743,1
2744,1
2745,1
2746,0
2747,1
2748,0
2749,0
2750,1
2751,0
2752,0
2753,0
2754,0
2755,1
2756,1
2757,1
2758,1
2759,0
2760,1
2761,1
2762,1
2763,0
2764,1
2765,0
2766,0
2767,0
2768,1
2769,0
2770,0
2771,1
2772,0
2773,0
2774,1
2775,0
2776,0
2777,1
2778,1
2779,0
2780,1
2781,1
2782,0
2783,0
2784,0
2785,0
2786,1
2787,1
2788,0
2789,0
2790,1
2791,0
2792,0
2793,0
2794,0
2795,0
2796,1
2797,1
2798,0
2799,1
2800,1
2801,0
2802,1
2803,1
2804,0
2805,0
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,0
2813,1
2814,1
2815,0
2816,1
2817,0
2818,1
2819,1
2820,0
2821,0
2822,0
2823,1
2824,0
2825,0
2826,0
2827,1
2828,1
2829,1
2830,0
2831,1
2832,1
2833,1
2834,1
2835,0
2836,0
2837,1
2838,0
2839,1
2840,0
2841,1
2842,1
2843,0
2844,1
2845,0
2846,1
2847,1
2848,0
2849,1
2850,1
2851,0
2852,1
2853,1
2854,1
2855,0
2856,1
2857,1
2858,1
2859,0
2860,0
2861,1
2862,1
2863,1
2864,1
2865,0
2866,1
2867,1
2868,1
2869,0
2870,0
2871,1
2872,1
2873,0
2874,0
2875,0
2876,0
2877,1
2878,1
2879,1
2880,0
2881,0
2882,1
2883,0
2884,1
2885,1
2886,0
2887,0
2888,0
2889,1
2890,1
2891,0
2892,0
2893,0
2894,1
2895,0
2896,0
2897,0
2898,0
2899,1
2900,1
2901,0
2902,1
2903,0
2904,0
2905,0
2906,1
2907,0
2908,1
2909,0
2910,0
2911,1
2912,0
2913,0
2914,1
2915,1
2916,0
2917,1
2918,0
2919,1
2920,1
2921,1
2922,1
2923,0
2924,1
2925,1
2926,0
2927,0
2928,1
2929,1
2930,0
2931,0
2932,0
2933,0
2934,1
2935,0
2936,0
2937,0
2938,1
2939,1
2940,1
2941,0
2942,0
2943,1
2944,0
2945,0
2946,1
2947,1
2948,1
2949,0
2950,1
2951,0
2952,1
2953,1
2954,0
2955,1
2956,0
2957,1
2958,1
2959,0
2960,0
2961,1
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,1
2969,1
2970,1
2971,0
2972,1
2973,0
2974,0
2975,0
2976,1
2977,1
2978,0
2979,0
2980,1
2981,0
2982,1
2983,0
2984,0
2985,1
2986,0
2987,0
2988,1
2989,1
2990,1
2991,0
2992,0
2993,0
2994,0
2995,1
2996,1
